Log file open, 02/06/23 02:27:43
[2023.02.05-14.22.14:814][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.22.14:822][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.22.14:830][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.22.14:884][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.22.14:884][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.05-14.22.14:885][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.05-14.22.14:893][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-14.22.14:940][816]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.05-14.22.32:514][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-14.22.32:519][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-14.22.32:618][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-14.22.32:638][562]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-14.22.32:638][562]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap1FF0FE24B42039F0AD082FEB949FDE9F5.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-14.22.32:650][562]LogFileHelpers: Saving map 'defaultMap1' took 0.082
[2023.02.05-14.22.32:662][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 7.20 sec)
[2023.02.05-14.22.32:670][562]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.05-14.22.32:670][562]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-14.22.46:831][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.22.46:838][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-14.22.46:839][738]PIE: New page: PIE session: defaultMap1 (6/02/2023, 4:22:46 pm)
[2023.02.05-14.22.46:839][738]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.22.46:844][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004953s)
[2023.02.05-14.22.46:844][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004996s)
[2023.02.05-14.22.46:844][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.22.46:844][738]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-14.22.46:845][738]LogPlayLevel: PIE: World Init took: (0.001213s)
[2023.02.05-14.22.46:906][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-14.22.46:906][738]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.05-14.22.46:906][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.22.46:906][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.22.46:906][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.22.46:906][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.22.46:906][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.22.46:906][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.22.46:906][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.22.46:907][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.22.46:907][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.22.46:907][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.22.46:907][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.22.46:909][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.22.46:925][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-14.22.46:925][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.22.46:925][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.22.46:925][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.22.46:926][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.05-14.22.46:926][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.05-14.22.46:928][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.05-14.22.46:928][738]LogInit: FAudioDevice initialized.
[2023.02.05-14.22.46:928][738]LogAudio: Display: Audio Device (ID: 22) registered with world 'defaultMap1'.
[2023.02.05-14.22.46:928][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.05-14.22.46:932][738]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.22.46:933][738]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-03.22.46
[2023.02.05-14.22.46:934][738]LogWorld: Bringing up level for play took: 0.001238
[2023.02.05-14.22.46:936][738]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.05-14.22.46:938][738]LogBlueprintUserMessages: [defaultMap1_C_8] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-14.22.46:938][738]LogBlueprintUserMessages: [defaultMap1_C_8] Welcome to Warehouse Wreckage!!
[2023.02.05-14.22.46:938][738]PIE: Server logged in
[2023.02.05-14.22.46:939][738]PIE: Play in editor total start time 0.1 seconds.
[2023.02.05-14.23.17:543][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.23.17:543][680]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.23.17:543][680]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.23.17:544][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.23.17:553][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.23.17:563][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.23.17:618][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.23.17:618][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.05-14.23.17:620][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.05-14.23.17:628][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.05-14.23.17:680][681]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.05-14.23.39:462][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.23.39:469][610]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-14.23.39:469][610]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.05-14.23.39:556][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.05-14.23.39:559][610]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2023.02.05-14.23.39:559][610]PIE: New page: PIE session: defaultMap1 (6/02/2023, 4:23:39 pm)
[2023.02.05-14.23.39:559][610]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.23.39:563][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003923s)
[2023.02.05-14.23.39:563][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003958s)
[2023.02.05-14.23.39:563][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.23.39:563][610]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-14.23.39:564][610]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.02.05-14.23.39:622][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-14.23.39:623][610]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.05-14.23.39:623][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.23.39:623][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.23.39:623][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.23.39:623][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.23.39:623][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.23.39:623][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.23.39:623][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.23.39:623][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.23.39:624][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.23.39:624][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.23.39:624][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.23.39:626][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.23.39:641][610]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-14.23.39:642][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.23.39:642][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.23.39:642][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.23.39:642][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.05-14.23.39:643][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.05-14.23.39:644][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.05-14.23.39:644][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.05-14.23.39:644][610]LogInit: FAudioDevice initialized.
[2023.02.05-14.23.39:644][610]LogAudio: Display: Audio Device (ID: 23) registered with world 'defaultMap1'.
[2023.02.05-14.23.39:648][610]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.23.39:649][610]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-03.23.39
[2023.02.05-14.23.39:650][610]LogWorld: Bringing up level for play took: 0.001141
[2023.02.05-14.23.39:652][610]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.05-14.23.39:653][610]LogBlueprintUserMessages: [defaultMap1_C_9] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-14.23.39:653][610]LogBlueprintUserMessages: [defaultMap1_C_9] Welcome to Warehouse Wreckage!!
[2023.02.05-14.23.39:654][610]PIE: Server logged in
[2023.02.05-14.23.39:655][610]PIE: Play in editor total start time 0.186 seconds.
[2023.02.05-14.23.52:063][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.23.52:063][270]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.23.52:063][270]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.23.52:064][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.23.52:079][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.23.52:087][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.23.52:134][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.23.52:135][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.05-14.23.52:136][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.05-14.23.52:143][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.05-14.23.52:196][271]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.05-14.24.08:888][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-14.24.08:895][700]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-14.24.08:896][700]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.05-14.24.08:984][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.05-14.24.08:988][700]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.02.05-14.24.08:988][700]PIE: New page: PIE session: defaultMap1 (6/02/2023, 4:24:08 pm)
[2023.02.05-14.24.09:012][700]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.24.09:016][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004051s)
[2023.02.05-14.24.09:016][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004090s)
[2023.02.05-14.24.09:017][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.24.09:017][700]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-14.24.09:017][700]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.02.05-14.24.09:067][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.05-14.24.09:068][700]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.05-14.24.09:068][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-14.24.09:068][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-14.24.09:068][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-14.24.09:068][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-14.24.09:068][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-14.24.09:068][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-14.24.09:068][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-14.24.09:068][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-14.24.09:069][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-14.24.09:069][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-14.24.09:069][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-14.24.09:071][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-14.24.09:086][700]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-14.24.09:087][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-14.24.09:087][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-14.24.09:087][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-14.24.09:089][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.05-14.24.09:089][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.05-14.24.09:091][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.05-14.24.09:091][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.05-14.24.09:091][700]LogInit: FAudioDevice initialized.
[2023.02.05-14.24.09:091][700]LogAudio: Display: Audio Device (ID: 24) registered with world 'defaultMap1'.
[2023.02.05-14.24.09:095][700]LogLoad: Game class is 'GameModeBase'
[2023.02.05-14.24.09:096][700]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-03.24.09
[2023.02.05-14.24.09:097][700]LogWorld: Bringing up level for play took: 0.001361
[2023.02.05-14.24.09:099][700]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.05-14.24.09:100][700]LogBlueprintUserMessages: [defaultMap1_C_10] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-14.24.09:101][700]LogBlueprintUserMessages: [defaultMap1_C_10] Welcome to Warehouse Wreckage!!
[2023.02.05-14.24.09:101][700]PIE: Server logged in
[2023.02.05-14.24.09:101][700]PIE: Play in editor total start time 0.206 seconds.
[2023.02.05-14.24.22:673][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.24.22:673][430]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-14.24.22:673][430]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.24.22:674][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.24.22:680][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-14.24.22:688][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.24.22:736][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.24.22:737][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-14.24.22:738][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
