Log file open, 02/03/23 11:29:30
[2023.02.02-22.56.35:872][ 56]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.56.35:872][ 56]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.56.35:873][ 56]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.56.35:873][ 56]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.56.35:873][ 56]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.56.35:875][ 56]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.56.35:889][ 56]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.56.35:890][ 56]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.56.35:890][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.56.35:890][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.56.35:891][ 56]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.02-22.56.35:891][ 56]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.02-22.56.35:892][ 56]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.02-22.56.35:892][ 56]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.02-22.56.35:892][ 56]LogInit: FAudioDevice initialized.
[2023.02.02-22.56.35:892][ 56]LogAudio: Display: Audio Device (ID: 23) registered with world 'defaultMap1'.
[2023.02.02-22.56.35:896][ 56]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.56.35:897][ 56]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.56.35
[2023.02.02-22.56.35:898][ 56]LogWorld: Bringing up level for play took: 0.001131
[2023.02.02-22.56.35:900][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.02-22.56.35:901][ 56]LogBlueprintUserMessages: [defaultMap1_C_7] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.02-22.56.35:901][ 56]LogBlueprintUserMessages: [defaultMap1_C_7] Welcome to Warehouse Wreckage!!
[2023.02.02-22.56.35:901][ 56]PIE: Server logged in
[2023.02.02-22.56.35:902][ 56]PIE: Play in editor total start time 0.087 seconds.
[2023.02.02-22.56.38:644][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.56.38:644][217]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.56.38:644][217]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.56.38:644][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.56.38:646][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.56.38:653][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.56.38:700][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.56.38:700][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.02-22.56.38:702][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.02-22.56.38:709][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.02-22.56.38:752][218]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-22.56.39:685][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-22.56.39:690][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-22.56.39:690][272]PIE: New page: PIE session: defaultMap1 (4/02/2023, 12:56:39 am)
[2023.02.02-22.56.39:690][272]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.56.39:694][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003855s)
[2023.02.02-22.56.39:694][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003888s)
[2023.02.02-22.56.39:695][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.56.39:695][272]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-22.56.39:695][272]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.02.02-22.56.39:743][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.02-22.56.39:745][272]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.02-22.56.39:745][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-22.56.39:745][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-22.56.39:745][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-22.56.39:745][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-22.56.39:745][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-22.56.39:745][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-22.56.39:745][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-22.56.39:745][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-22.56.39:746][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-22.56.39:746][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-22.56.39:746][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-22.56.39:748][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-22.56.39:762][272]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-22.56.39:762][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-22.56.39:762][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-22.56.39:762][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-22.56.39:763][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.02-22.56.39:763][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.02-22.56.39:765][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.02-22.56.39:765][272]LogInit: FAudioDevice initialized.
[2023.02.02-22.56.39:765][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.02-22.56.39:765][272]LogAudio: Display: Audio Device (ID: 24) registered with world 'defaultMap1'.
[2023.02.02-22.56.39:768][272]LogLoad: Game class is 'GameModeBase'
[2023.02.02-22.56.39:769][272]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-11.56.39
[2023.02.02-22.56.39:770][272]LogWorld: Bringing up level for play took: 0.001186
[2023.02.02-22.56.39:772][272]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.02-22.56.39:773][272]LogBlueprintUserMessages: [defaultMap1_C_7] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.02-22.56.39:773][272]LogBlueprintUserMessages: [defaultMap1_C_7] Welcome to Warehouse Wreckage!!
[2023.02.02-22.56.39:773][272]PIE: Server logged in
[2023.02.02-22.56.39:774][272]PIE: Play in editor total start time 0.084 seconds.
[2023.02.02-22.56.42:003][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.56.42:003][395]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-22.56.42:003][395]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-22.56.42:003][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.56.42:006][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-22.56.42:012][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-22.56.42:059][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-22.56.42:059][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.02-22.56.42:061][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.02-22.56.42:067][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.02-22.56.42:108][396]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.02-22.58.30:303][108]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.02-23.00.52:253][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-23.00.52:258][271]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-23.00.52:259][271]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.02-23.00.52:310][271]LogBlueprint: Warning: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\DestructionGame\Content\Levels\defaultMap1.umap: [Compiler] Get Display Name  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.02.02-23.00.52:388][271]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.02-23.00.52:391][271]LogPlayLevel: PlayLevel: Blueprint regeneration took 133 ms (1 blueprints)
[2023.02.02-23.00.52:391][271]PIE: New page: PIE session: defaultMap1 (4/02/2023, 1:00:52 am)
[2023.02.02-23.00.52:391][271]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-23.00.52:395][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003840s)
[2023.02.02-23.00.52:395][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.003874s)
[2023.02.02-23.00.52:395][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.00.52:395][271]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-23.00.52:396][271]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.02.02-23.00.52:444][271]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.02-23.00.52:445][271]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.02-23.00.52:445][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-23.00.52:445][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-23.00.52:445][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-23.00.52:445][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-23.00.52:445][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-23.00.52:445][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-23.00.52:445][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-23.00.52:446][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-23.00.52:446][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-23.00.52:446][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-23.00.52:446][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-23.00.52:448][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-23.00.52:464][271]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.02-23.00.52:464][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-23.00.52:464][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-23.00.52:464][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-23.00.52:466][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.02-23.00.52:466][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.02-23.00.52:467][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.02-23.00.52:467][271]LogInit: FAudioDevice initialized.
[2023.02.02-23.00.52:467][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.02-23.00.52:467][271]LogAudio: Display: Audio Device (ID: 25) registered with world 'defaultMap1'.
[2023.02.02-23.00.52:540][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.00.52:541][271]LogLoad: Game class is 'GameModeBase'
[2023.02.02-23.00.52:542][271]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.03-12.00.52
[2023.02.02-23.00.52:542][271]LogWorld: Bringing up level for play took: 0.001665
[2023.02.02-23.00.52:545][271]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.02-23.00.52:547][271]LogBlueprintUserMessages: [defaultMap1_C_8] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.02-23.00.52:547][271]LogBlueprintUserMessages: [defaultMap1_C_8] Welcome to Warehouse Wreckage!!
[2023.02.02-23.00.52:547][271]LogBlueprintUserMessages: [defaultMap1_C_8] Hello
[2023.02.02-23.00.52:548][271]PIE: Server logged in
[2023.02.02-23.00.52:548][271]PIE: Play in editor total start time 0.291 seconds.
[2023.02.02-23.00.52:576][271]LogViewport: Scene viewport resized to 1274x720, mode Windowed.
[2023.02.02-23.00.55:793][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.00.55:793][384]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-23.00.55:793][384]LogSlate: Window 'DestructionGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-23.00.55:794][384]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.00.55:795][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.00.55:797][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-23.00.55:805][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.00.55:853][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.02-23.00.55:855][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.02-23.00.55:861][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.02-23.00.55:898][385]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.02-23.02.04:336][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-23.02.04:342][ 55]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-23.02.04:342][ 55]LogPlayLevel: [PlayLevel] Compiling defaultMap1 before play...
[2023.02.02-23.02.04:344][ 55]LogBlueprint: Warning: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\DestructionGame\Content\Levels\defaultMap1.umap: [Compiler] Get Display Name  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.02.02-23.02.04:344][ 55]LogBlueprint: Error: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\DestructionGame\Content\Levels\defaultMap1.umap: [Compiler] The current value of the ' In Text ' pin is invalid: 'In Text' in action 'To String (Text)' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.02-23.02.04:422][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.02-23.02.04:423][ 55]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.02.02-23.02.04:423][ 55]BlueprintLog: Warning: Blueprint failed to compile:  defaultMap1
[2023.02.02-23.02.08:525][ 55]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.02-23.02.08:529][ 55]PIE: New page: PIE session: defaultMap1 (4/02/2023, 1:02:08 am)
[2023.02.02-23.02.08:529][ 55]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.02-23.02.08:535][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005371s)
[2023.02.02-23.02.08:535][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.005416s)
[2023.02.02-23.02.08:535][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.02.08:535][ 55]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.02-23.02.08:536][ 55]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.02.02-23.02.08:592][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.02-23.02.08:593][ 55]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.02-23.02.08:593][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-23.02.08:593][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-23.02.08:593][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-23.02.08:593][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
