Log file open, 02/06/23 02:27:43
[2023.02.05-13.36.19:419][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/defaultMap1.defaultMap1 to /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 (0.004390s)
[2023.02.05-13.36.19:420][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.36.19:420][410]LogAIModule: Creating AISystem for world defaultMap1
[2023.02.05-13.36.19:420][410]LogPlayLevel: PIE: World Init took: (0.001029s)
[2023.02.05-13.36.19:462][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-13.36.19:464][410]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.05-13.36.19:464][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.36.19:464][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.36.19:464][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.36.19:464][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.36.19:464][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.36.19:464][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.36.19:464][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.36.19:464][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.36.19:464][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.36.19:464][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.36.19:464][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.36.19:466][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.36.19:481][410]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.05-13.36.19:482][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.36.19:482][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.36.19:482][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.36.19:482][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.05-13.36.19:482][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.05-13.36.19:484][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.05-13.36.19:484][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.05-13.36.19:484][410]LogInit: FAudioDevice initialized.
[2023.02.05-13.36.19:484][410]LogAudio: Display: Audio Device (ID: 9) registered with world 'defaultMap1'.
[2023.02.05-13.36.19:488][410]LogLoad: Game class is 'GameModeBase'
[2023.02.05-13.36.19:489][410]LogWorld: Bringing World /Game/Levels/UEDPIE_0_defaultMap1.defaultMap1 up for play (max tick rate 0) at 2023.02.06-02.36.19
[2023.02.05-13.36.19:489][410]LogWorld: Bringing up level for play took: 0.001200
[2023.02.05-13.36.19:492][410]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-13.36.19:493][410]LogBlueprintUserMessages: [defaultMap1_C_1] The goal is to destroy as much as possible with the limited projectiles.
[2023.02.05-13.36.19:493][410]LogBlueprintUserMessages: [defaultMap1_C_1] Welcome to Warehouse Wreckage!!
[2023.02.05-13.36.19:493][410]PIE: Server logged in
[2023.02.05-13.36.19:494][410]PIE: Play in editor total start time 0.08 seconds.
[2023.02.05-13.36.23:184][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.36.23:184][604]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_defaultMap1
[2023.02.05-13.36.23:185][604]LogWorld: UWorld::CleanupWorld for defaultMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.36.23:185][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.36.23:188][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.36.23:194][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.36.23:229][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.36.23:229][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-13.36.23:231][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-13.36.23:237][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-13.36.23:266][605]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-13.39.21:681][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-13.39.21:686][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.39.21:786][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-13.39.21:804][720]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-13.39.21:805][720]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap106E2996D41031C1FA467C09BAD3C4DC2.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-13.39.21:818][720]LogFileHelpers: Saving map 'defaultMap1' took 0.073
[2023.02.05-13.39.21:824][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 4.64 sec)
[2023.02.05-13.39.21:833][720]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.05-13.39.21:833][720]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-13.42.19:602][709]LogShaderCompilers: Display: ================================================
[2023.02.05-13.42.19:602][709]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.42.19:602][709]LogShaderCompilers: Display: Total job queries 181, among them cache hits 0 (0.00%)
[2023.02.05-13.42.19:602][709]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 147 distinct outputs (81.22%)
[2023.02.05-13.42.19:602][709]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.24%
[2023.02.05-13.42.19:602][709]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.42.19:602][709]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-13.42.19:603][709]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-13.42.19:603][709]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-13.42.19:603][709]LogShaderCompilers: Display: ================================================
[2023.02.05-13.42.20:434][738]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-13.42.26:031][930]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.05-13.42.26:032][930]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.05-13.42.26:073][930]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.StaticMeshActor_2
[2023.02.05-13.42.26:074][930]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.StaticMeshActor_2
[2023.02.05-13.42.41:757][621]Cmd: TRANSACTION UNDO
[2023.02.05-13.42.41:757][621]LogEditorTransaction: Undo Scale Elements
[2023.02.05-13.44.03:315][852]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.44.03:315][852]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.44.03:315][852]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.44.46:695][852]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.05-13.44.46:761][852]LogActorComponent: UnregisterComponent: (/Game/Levels/BP_Projectile.Default__BP_Projectile_C:StaticMeshComponent0) Not registered. Aborting.
[2023.02.05-13.44.46:892][852]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.05-13.44.46:940][852]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Levels/BP_Projectile.BP_Projectile
[2023.02.05-13.44.46:940][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.44.48:226][852]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.05-13.44.48:230][852]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.05-13.44.48:945][852]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.05-13.44.49:047][852]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000348s (0.107536s overbudget)
[2023.02.05-13.44.49:196][852]LogViewport: Scene viewport resized to 757x819, mode Windowed.
[2023.02.05-13.44.51:737][901]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.02.05-13.44.55:919][962]LogViewport: Scene viewport resized to 755x842, mode Windowed.
[2023.02.05-13.44.56:037][964]LogViewport: Scene viewport resized to 469x476, mode Windowed.
[2023.02.05-13.44.56:078][965]LogViewport: Scene viewport resized to 467x473, mode Windowed.
[2023.02.05-13.44.56:513][980]LogViewport: Scene viewport resized to 757x819, mode Windowed.
[2023.02.05-13.44.58:052][ 95]LogViewport: Scene viewport resized to 755x842, mode Windowed.
[2023.02.05-13.44.58:140][ 97]LogViewport: Scene viewport resized to 467x473, mode Windowed.
[2023.02.05-13.44.58:219][ 99]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.05-13.44.58:231][ 99]LogViewport: Scene viewport resized to 469x484, mode Windowed.
[2023.02.05-13.45.00:834][266]LogViewport: Scene viewport resized to 467x507, mode Windowed.
[2023.02.05-13.45.01:201][295]LogViewport: Scene viewport resized to 757x819, mode Windowed.
[2023.02.05-13.45.01:615][333]LogSlate: Window 'BP_Projectile' being destroyed
[2023.02.05-13.45.07:213][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-13.45.07:218][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.45.07:319][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-13.45.07:337][818]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-13.45.07:338][818]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap1010EFEBD4E179CFCAA1F7197F6498D01.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-13.45.07:350][818]LogFileHelpers: Saving map 'defaultMap1' took 0.071
[2023.02.05-13.45.07:415][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/BP_Projectile" FILE="../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/BP_Projectile.uasset" SILENT=true
[2023.02.05-13.45.07:419][818]LogSavePackage: Moving output files for package: /Game/Levels/BP_Projectile
[2023.02.05-13.45.07:420][818]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/BP_Projectile703A155942272BE48044159D41FD816B.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/BP_Projectile.uasset'
[2023.02.05-13.45.07:428][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 4.85 sec)
[2023.02.05-13.45.07:437][818]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-13.45.07:437][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Levels/BP_Projectile.BP_Projectile
[2023.02.05-13.45.07:437][818]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-13.45.49:660][815]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Levels/BP_Projectile.BP_Projectile_C
[2023.02.05-13.45.49:660][815]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Levels/BP_Projectile.BP_Projectile_C
[2023.02.05-13.45.49:661][815]LogActorFactory: Actor Factory spawned Blueprint /Game/Levels/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.BP_Projectile_C_1
[2023.02.05-13.45.49:661][815]LogActorFactory: Actor Factory spawned Blueprint /Game/Levels/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.BP_Projectile_C_1
[2023.02.05-13.45.53:013][958]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Levels/BP_Projectile.BP_Projectile_C
[2023.02.05-13.45.53:013][958]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Levels/BP_Projectile.BP_Projectile_C
[2023.02.05-13.45.53:014][958]LogActorFactory: Actor Factory spawned Blueprint /Game/Levels/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.BP_Projectile_C_2
[2023.02.05-13.45.53:014][958]LogActorFactory: Actor Factory spawned Blueprint /Game/Levels/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/Levels/defaultMap1.defaultMap1:PersistentLevel.BP_Projectile_C_2
[2023.02.05-13.46.06:922][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.05-13.46.06:925][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.46.06:999][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-13.46.07:018][546]LogSavePackage: Moving output files for package: /Game/Levels/defaultMap1
[2023.02.05-13.46.07:019][546]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Saved/defaultMap13F9241AC44D06A3C3D897AAA25017D9B.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/DestructionGame/Content/Levels/defaultMap1.umap'
[2023.02.05-13.46.07:031][546]LogFileHelpers: Saving map 'defaultMap1' took 0.072
[2023.02.05-13.46.07:037][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 4.96 sec)
[2023.02.05-13.46.07:043][546]AssetCheck: New page: Asset Save: defaultMap1
[2023.02.05-13.46.07:043][546]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/defaultMap1.defaultMap1
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: ================================================
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Total job queries 193, among them cache hits 0 (0.00%)
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 151 distinct outputs (79.47%)
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.24%
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Time job spent in pending queue: average 1.09 s, longest 4.11 s
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Job execution time: average 4.03 s, max 4.03 s
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Job life time (pending + execution): average 4.11 s, max 4.11
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.11 s
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Average processing rate: 0.24 jobs/sec
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Total thread time: 1.62 s
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Percentage time preprocessing: 4.84%
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Effective parallelization: 0.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display:                                                 FLumenCardVS - 100.00% of total time (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.02.05-13.46.52:242][342]LogShaderCompilers: Display: ================================================
[2023.02.05-13.47.46:996][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.05-13.47.46:999][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.47.47:110][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
